2024-08-20 03:47:43,518 INFO:Starting model training
    "urls": [
        "https://eu-scorereports.prometric.com"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [],
    "malurls": [
        "https://eu-scorereports.prometric.com"
    ]
}
2024-08-20 05:18:23,395 INFO:Appended email: Your score report is available
2024-08-20 05:18:23,398 DEBUG:URL being requested: GET https://gmail.googleapis.com/gmail/v1/users/me/messages/19012272921c6147?alt=json
2024-08-20 05:18:24,254 INFO:{
    "date": "2024-06-13",
    "time": "08:11:13",
    "subject": "Priyanka, review your Google Account settings",
    "from": "The Google Account Team <google-noreply@google.com>",
    "body": "\n\n\nFinish setting up your device\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n\n\nComplete\n\nComplete\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nComplete the Security Checkup\n\n\nThe Security Checkup gives you personalized recommendations to secure your account\n\n\n\n\n\n\n\n\n\nComplete\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nWant to stay in the loop?\r\n\n\n\nSign up to receive personalized tips, news and recommendations to help you get the most out of your Google Account.\r\n\n\n\n\n\n\n\n\n\n\nYes, keep me updated\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\r\nThis informational email was sent to  priyankapolasi206@gmail.com because you recently signed into your Google Account on your Apple iPhone device. If you do not wish to receive emails to help you set up your device with Google when you sign into your account on the device for the first time, please  unsubscribe.\r\n\n\n\n\n\u00a9 2024 Google Ireland Ltd, Gordon House, Barrow Street, Dublin 4, Ireland.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\r\n\u00a0 \n\n\n\n\n\n\n\n\n\n\n\n\n",
    "urls": [
        "https://notifications.google.com/g/p/ANiao5rGUmpoZo1PExfyy8ECfS0LK8cSUKSlhNs2hyPgpqZUXaEmQ_W96xd9fk6OTkc2I7BjXTmmLq2Ut9nQJhEAzu3JhIeuYkpAk9qBGSH3vTFGYoxg5omrwQswwY1q-Rl3k4B_iGVMqCWoIhLYGyDUF1PnykHuWj3Hr-st-Wa-SnJ8d-xaLC_Pn632HWUVBTnCDV6D7L2dY00dQIYtk_XhAXhFdCsFKSkgRNhqalmWbML7fpURVg-8vCeOdECgvWIZvxCmv0IayoxAJ5ZJDFpuGBfITM6zA5bIwCBFiVRNE3J-uPmlNPUagZGoVzSndmhgd72WUAY1b6QerrgCeLEFLceLyGKWs9m4CYR9h2P87kxIL51UIePbajePsGGffYdr1muqWCR_St-R-uMP7UpUWvvzZPWgpUMX3A3c9tuzgo5NgB9odOcV6qoMJFhuOtFjAHW1ryd69zsaS2jU2aKHReKeH2RqprIszrapgbmVcQf1tcI5sRDRCSisHrav7C6Y4zAqUPgrHx0XRw7gELuZOk3onyUjZUQPkagJDuAuOZUbwYy40VLSnT-5b5VawtO5qLJTmXJb8gzsGNdyhYSiZ-1VVNp22M34zRNUNKJ6jDE3i_Hsdil2070e",
        "https://services.google.com/fh/files/emails/spacer1.png",
        "https://www.gstatic.com/images/branding/product/2x/email_64dp.png",
        "https://www.gstatic.com/gumdrop/files/security-checkup-2x-wd192px.png",
        "https://notifications.google.com/g/img/ANiao5qcflPzCq0YNoOH1SmDv1eETbcb0rbz1UuiqMOSL6ivmKaXakFXfO8Jvv3nvYhtf-UdQy-14gqg7eGmI9zjMvZjY8WIOmWI73CQq-Y3oApPLgBZpIl4fiFrMo-vDjRN4GVCg3f7F0vw9ql0GK6H_mvSHkZK4XatM4Y.gif",
        "https://notifications.google.com/g/p/ANiao5ob4BQ-rKa6CO6thGJPtC9RO0MEB9jaED4mqaDFvgXpx263zYjdZAlw8-eRAlL7LP_soaLtdsoO_EQFhLi82fkJU1fRF45QsXjGmVSC4c7t5tvTHFWl0ALSJQBb6SBzf-HkLZH_zrfcPMiO6QFKlliQ70lhP6Y1WBuD4rqc-l6KKrWgCdlSOADxYTI0j58NJFejOsYrMY7yB52R0nL0dC-4Q6laOrxLH4M_9XrsJkUmRE-6DFIdZjl5q3rGHNO8xhWKpYJfr_e7RYjJvlB4yUbqNBqLjUzb9-Rh-LEhj1SijRFiluB9XLOQ8oPtoPUDWbRglkkA6BZTZRkeWCPcJuSxRA51IMO7",
        "https://fonts.googleapis.com/css?family=Roboto:100,100i,300,300i,400,400i,500,500i,700,700i",
        "https://notifications.google.com/g/p/ANiao5r_tDvSy16Jxw-A5xxnpfhL7Y0F-anzDlb29262ISfcWBHsL8EjzRYhP4ph078xrSC1qeyLQHRSZ6IR4Bd1DQfh0TipWa9GnXaxAPg5p3Fgrzg6OPaY-79kCUAf3Ly61FwjnitLAvuKZOb9HkdrbuNjvJ9H3JP3q_-dHl51CrQ52CjVEnYDvlJdUnodaoLXy1KAn3eDLW6X7YhY2chgFzIq6Sd_3G0ofE8MV_OrDJf0VCDhU61LNxSca-DLOS6-KxhijsQrOF4aYqGIPPsxZE2CWCXuoTkY-HKRbnRxs7doYMB40y5OWhIXXup7flkxqsv3YecxRFoOYHdhPIa9xHyOoTJ_L218MqbWvp2SX7b-oGZ6elqTf_EAm5YYHHhflgiDuxb2V53gCJjdlZ4yGvxFcRRpZfjbBIAdvNH8t512jMNPCYNX-bsvm5tNJjJaaVFpIpJVCFFIkaGE1I0Dwdke_vnERoFYllMNqFAT5-NmtGCL7JlbZpjT8dL-ykJdmGMFFG65kR5YWDX1Ti2YOP6kflsnXFg8_dZMuogoqSqf9YVyRTtYz8xmp6bwD4qcEwfD6FACM1i9T6XM21i3NzrZ-wTuwxuftQTnG3b2CKIrWABYScDXUsi3pfmn",
        "https://notifications.google.com/g/p/ANiao5oMarLYWHMyi0fsAmWESWMNUARKk_p99Mgbz86OlQD6y5r_cgXe5npVHi-88Hszu1-MWZxPo93T_es9jnCpbgUeWQAqs68Effdum88iG9MYNHxmJ9M-5p6O9igmWnobwgzRVpQ68UqoIJayfFLBORPk5JLdmYkverTb6tR2lKmtqxibXiHPTtQ_IqNHMf_3EmzlQLQBZHWSBpW-iGe0Pz3gdCG_1cRakjgMkDgJl_MBZh4onOUeMQYiPmrMz0HbOV62d8mcA3fBWmTYy8QSFa9A9inf39RV7uOeiXHuqEGPTPVtojK4EMRQPle5ctTOl1ROi7awgj58VgvGdW0wVVu8-Ms-Ix0QdcnG4Jdn7d-eXuUwXCufleVzybuJdA",
        "mailto:priyankapolasi206@gmail.com"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [],
    "malurls": [
        "https://notifications.google.com/g/p/ANiao5rGUmpoZo1PExfyy8ECfS0LK8cSUKSlhNs2hyPgpqZUXaEmQ_W96xd9fk6OTkc2I7BjXTmmLq2Ut9nQJhEAzu3JhIeuYkpAk9qBGSH3vTFGYoxg5omrwQswwY1q-Rl3k4B_iGVMqCWoIhLYGyDUF1PnykHuWj3Hr-st-Wa-SnJ8d-xaLC_Pn632HWUVBTnCDV6D7L2dY00dQIYtk_XhAXhFdCsFKSkgRNhqalmWbML7fpURVg-8vCeOdECgvWIZvxCmv0IayoxAJ5ZJDFpuGBfITM6zA5bIwCBFiVRNE3J-uPmlNPUagZGoVzSndmhgd72WUAY1b6QerrgCeLEFLceLyGKWs9m4CYR9h2P87kxIL51UIePbajePsGGffYdr1muqWCR_St-R-uMP7UpUWvvzZPWgpUMX3A3c9tuzgo5NgB9odOcV6qoMJFhuOtFjAHW1ryd69zsaS2jU2aKHReKeH2RqprIszrapgbmVcQf1tcI5sRDRCSisHrav7C6Y4zAqUPgrHx0XRw7gELuZOk3onyUjZUQPkagJDuAuOZUbwYy40VLSnT-5b5VawtO5qLJTmXJb8gzsGNdyhYSiZ-1VVNp22M34zRNUNKJ6jDE3i_Hsdil2070e",
        "https://services.google.com/fh/files/emails/spacer1.png",
        "https://www.gstatic.com/images/branding/product/2x/email_64dp.png",
        "https://www.gstatic.com/gumdrop/files/security-checkup-2x-wd192px.png",
        "https://notifications.google.com/g/img/ANiao5qcflPzCq0YNoOH1SmDv1eETbcb0rbz1UuiqMOSL6ivmKaXakFXfO8Jvv3nvYhtf-UdQy-14gqg7eGmI9zjMvZjY8WIOmWI73CQq-Y3oApPLgBZpIl4fiFrMo-vDjRN4GVCg3f7F0vw9ql0GK6H_mvSHkZK4XatM4Y.gif",
        "https://notifications.google.com/g/p/ANiao5ob4BQ-rKa6CO6thGJPtC9RO0MEB9jaED4mqaDFvgXpx263zYjdZAlw8-eRAlL7LP_soaLtdsoO_EQFhLi82fkJU1fRF45QsXjGmVSC4c7t5tvTHFWl0ALSJQBb6SBzf-HkLZH_zrfcPMiO6QFKlliQ70lhP6Y1WBuD4rqc-l6KKrWgCdlSOADxYTI0j58NJFejOsYrMY7yB52R0nL0dC-4Q6laOrxLH4M_9XrsJkUmRE-6DFIdZjl5q3rGHNO8xhWKpYJfr_e7RYjJvlB4yUbqNBqLjUzb9-Rh-LEhj1SijRFiluB9XLOQ8oPtoPUDWbRglkkA6BZTZRkeWCPcJuSxRA51IMO7",
        "https://fonts.googleapis.com/css?family=Roboto:100,100i,300,300i,400,400i,500,500i,700,700i",
        "https://notifications.google.com/g/p/ANiao5r_tDvSy16Jxw-A5xxnpfhL7Y0F-anzDlb29262ISfcWBHsL8EjzRYhP4ph078xrSC1qeyLQHRSZ6IR4Bd1DQfh0TipWa9GnXaxAPg5p3Fgrzg6OPaY-79kCUAf3Ly61FwjnitLAvuKZOb9HkdrbuNjvJ9H3JP3q_-dHl51CrQ52CjVEnYDvlJdUnodaoLXy1KAn3eDLW6X7YhY2chgFzIq6Sd_3G0ofE8MV_OrDJf0VCDhU61LNxSca-DLOS6-KxhijsQrOF4aYqGIPPsxZE2CWCXuoTkY-HKRbnRxs7doYMB40y5OWhIXXup7flkxqsv3YecxRFoOYHdhPIa9xHyOoTJ_L218MqbWvp2SX7b-oGZ6elqTf_EAm5YYHHhflgiDuxb2V53gCJjdlZ4yGvxFcRRpZfjbBIAdvNH8t512jMNPCYNX-bsvm5tNJjJaaVFpIpJVCFFIkaGE1I0Dwdke_vnERoFYllMNqFAT5-NmtGCL7JlbZpjT8dL-ykJdmGMFFG65kR5YWDX1Ti2YOP6kflsnXFg8_dZMuogoqSqf9YVyRTtYz8xmp6bwD4qcEwfD6FACM1i9T6XM21i3NzrZ-wTuwxuftQTnG3b2CKIrWABYScDXUsi3pfmn",
        "https://notifications.google.com/g/p/ANiao5oMarLYWHMyi0fsAmWESWMNUARKk_p99Mgbz86OlQD6y5r_cgXe5npVHi-88Hszu1-MWZxPo93T_es9jnCpbgUeWQAqs68Effdum88iG9MYNHxmJ9M-5p6O9igmWnobwgzRVpQ68UqoIJayfFLBORPk5JLdmYkverTb6tR2lKmtqxibXiHPTtQ_IqNHMf_3EmzlQLQBZHWSBpW-iGe0Pz3gdCG_1cRakjgMkDgJl_MBZh4onOUeMQYiPmrMz0HbOV62d8mcA3fBWmTYy8QSFa9A9inf39RV7uOeiXHuqEGPTPVtojK4EMRQPle5ctTOl1ROi7awgj58VgvGdW0wVVu8-Ms-Ix0QdcnG4Jdn7d-eXuUwXCufleVzybuJdA",
        "mailto:priyankapolasi206@gmail.com"
    ]
}
2024-08-20 05:18:24,273 INFO:Appended email: Priyanka, review your Google Account settings
2024-08-20 05:18:24,274 DEBUG:URL being requested: GET https://gmail.googleapis.com/gmail/v1/users/me/messages/190122635b59e7dd?alt=json
2024-08-20 05:18:24,784 INFO:{
    "date": "2024-06-13",
    "time": "15:10:11",
    "subject": "Security alert",
    "from": "Google <no-reply@accounts.google.com>",
    "body": "A new sign-in on Apple iPhone priyankapolasi206@gmail.com We noticed a new sign-in to your Google Account on a Apple iPhone device. If this was you, you don\u2019t need to do anything. If not, we\u2019ll help you secure your account.Check activityYou can also see security activity athttps://myaccount.google.com/notificationsYou received this email to let you know about important changes to your Google Account and services.\u00a9 2024 Google Ireland Ltd., Gordon House, Barrow Street, Dublin 4, Ireland",
    "urls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1718291411000?rfn%3D325%26rfnc%3D1%26eid%3D8795979095808897687%26et%3D0",
        "//fonts.googleapis.com/css?family=Google+Sans",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ],
    "exec_files": [],
    "malicious": "1",
    "norurls": [],
    "malurls": [
        "https://accounts.google.com/AccountChooser?Email=priyankapolasi206@gmail.com&continue=https://myaccount.google.com/alert/nt/1718291411000?rfn%3D325%26rfnc%3D1%26eid%3D8795979095808897687%26et%3D0",
        "//fonts.googleapis.com/css?family=Google+Sans",
        "https://www.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_74x24dp.png",
        "https://lh3.googleusercontent.com/a/ACg8ocLsO9ABm5L1skmbyYPWUzmz7B9yozIbhwULLV_-tNudYYdSng=s96-c"
    ]
}
2024-08-20 05:18:24,800 INFO:Appended email: Security alert
2024-08-20 05:18:24,802 DEBUG:URL being requested: GET https://gmail.googleapis.com/gmail/v1/users/me/messages/190121eeb3ab7a8a?alt=json
2024-08-20 05:18:25,304 INFO:{
    "from": "\"ElectronicScoreReport@prometric.com\" <ElectronicScoreReport@prometric.com>",
    "date": "2024-06-13",
    "time": "16:02:12",
    "subject": "Your score report is available",
